1.60558390617,ATT,0
2.58351588249,ATT,0
3.59500193596,ATT,0
4.59340882301,ATT,0
5.57921385765,ATT,0
6.57594299316,ATT,53
7.58043479919,ATT,43
8.56436395645,ATT,57
9.57238197327,ATT,81
10.5731389523,ATT,67
11.5520160198,ATT,70
12.5587069988,ATT,64
13.5644919872,ATT,47
14.5507428646,ATT,56
15.5539708138,ATT,60
16.5519449711,ATT,53
17.538438797,ATT,53
18.5463058949,ATT,60
19.5431289673,ATT,63
20.5281939507,ATT,63
21.5413839817,ATT,77
22.5359258652,ATT,81
23.5194740295,ATT,81
24.5221838951,ATT,84
25.5050008297,ATT,84
26.5071558952,ATT,84
27.5099418163,ATT,84
28.4911279678,ATT,84
29.4906179905,ATT,84
30.5085418224,ATT,84
31.4786880016,ATT,84
32.4806938171,ATT,84
33.4883539677,ATT,84
34.4686169624,ATT,84
35.4758849144,ATT,80
36.4824528694,ATT,80
37.4644069672,ATT,80
38.4670889378,ATT,80
39.4620838165,ATT,80
40.4515478611,ATT,80
41.4561347961,ATT,80
42.4560568333,ATT,80
43.4375,ATT,80
44.4408698082,ATT,80
45.4510128498,ATT,80
46.4325678349,ATT,80
47.4336178303,ATT,80
48.4375188351,ATT,80
49.4237799644,ATT,80
50.4002959728,ATT,80
51.424808979,ATT,80
52.4115447998,ATT,80
53.3889808655,ATT,90
54.414732933,ATT,90
55.4027810097,ATT,100
56.3876869678,ATT,80
57.4059808254,ATT,96
58.3859729767,ATT,90
59.368721962,ATT,88
60.3971648216,ATT,93
61.3836598396,ATT,88
62.3599989414,ATT,91
63.3860440254,ATT,96
64.3736829758,ATT,100
65.3476648331,ATT,100
66.3709290028,ATT,90
67.355932951,ATT,75
68.346364975,ATT,63
69.366109848,ATT,57
70.3474979401,ATT,66
71.3288187981,ATT,63
72.356087923,ATT,66
73.3414359093,ATT,66
74.3239479065,ATT,63
75.3206019402,ATT,67
76.3248128891,ATT,56
77.3152618408,ATT,64
78.2993059158,ATT,48
79.3148329258,ATT,48
80.3030178547,ATT,61
81.2853457928,ATT,56
82.30864501,ATT,83
83.2925817966,ATT,78
84.2790589333,ATT,67
85.2990138531,ATT,64
86.2838728428,ATT,51
87.2640588284,ATT,57
88.2861869335,ATT,69
89.266258955,ATT,78
90.2490129471,ATT,64
91.2736217976,ATT,47
92.2638559341,ATT,50
93.237967968,ATT,41
94.2651088238,ATT,47
95.2526478767,ATT,80
96.2327919006,ATT,64
97.2513329983,ATT,81
98.2439548969,ATT,81
99.2266008854,ATT,81
100.229466915,ATT,81
101.223865986,ATT,81
102.247649908,ATT,81
103.218271971,ATT,81
104.215010881,ATT,81
105.206543922,ATT,81
106.209563971,ATT,81
107.203883886,ATT,81
108.190313816,ATT,81
109.197162867,ATT,0
110.197659016,ATT,0
111.176455021,ATT,0
112.18082881,ATT,0
113.187395811,ATT,0
114.174093008,ATT,0
115.169850826,ATT,0
116.177606821,ATT,0
117.162932873,ATT,0
118.166977882,ATT,0
119.164098978,ATT,0
120.149048805,ATT,0
121.154224873,ATT,0
122.158167839,ATT,0
123.136235952,ATT,0
124.146826029,ATT,0
125.123163939,ATT,0
126.131529808,ATT,0
127.134313822,ATT,0
128.124516964,ATT,0
129.11903882,ATT,0
130.123103857,ATT,0
131.106999874,ATT,0
132.107649803,ATT,0
133.109368801,ATT,0
134.094456911,ATT,0
135.100121975,ATT,0
136.102022886,ATT,0
137.113221884,ATT,0
138.094030857,ATT,0
139.095534801,ATT,0
140.070787907,ATT,0
141.077765942,ATT,0
142.075441837,ATT,0
143.059347868,ATT,0
144.069109917,ATT,0
145.070406914,ATT,0
146.048207998,ATT,0
147.057989836,ATT,0
148.061739922,ATT,0
149.045851946,ATT,0
150.025945902,ATT,0
151.046729803,ATT,0
152.034476995,ATT,0
153.019688845,ATT,0
154.051734924,ATT,0
155.01805687,ATT,0
156.004665852,ATT,0
157.029201984,ATT,0
158.008102894,ATT,0
158.994637012,ATT,0
160.014205933,ATT,0
161.004392862,ATT,0
161.982115984,ATT,0
163.00797987,ATT,0
163.991881847,ATT,0
164.979602814,ATT,0
165.998070955,ATT,0
166.987566948,ATT,0
167.967173815,ATT,0
168.984376907,ATT,0
169.96685195,ATT,0
170.958335876,ATT,0
171.973034859,ATT,0
172.958444834,ATT,0
173.939491987,ATT,0
174.924676895,ATT,0
175.951730013,ATT,0
176.929623842,ATT,0
177.913755894,ATT,0
178.939435005,ATT,0
179.928413868,ATT,0
180.907219887,ATT,0
181.92809391,ATT,0
182.916960001,ATT,0
183.894639015,ATT,0
184.921876907,ATT,0
185.905888796,ATT,0
186.88210988,ATT,0
187.910660028,ATT,0
188.897145987,ATT,0
189.872334003,ATT,0
190.899460793,ATT,0
191.878342867,ATT,0
192.863578796,ATT,0
193.88428998,ATT,0
194.868350029,ATT,0
195.852464914,ATT,0
196.875780821,ATT,0
197.864523888,ATT,0
198.849756002,ATT,0
199.851553917,ATT,0
200.855817795,ATT,0
201.837445021,ATT,0
202.835176945,ATT,0
203.842344999,ATT,0
204.826167822,ATT,0
205.832568884,ATT,0
206.825845957,ATT,0
207.817430973,ATT,0
208.82029295,ATT,0
209.822120905,ATT,0
210.807248831,ATT,0
211.803907871,ATT,0
212.808476925,ATT,0
213.788743019,ATT,0
214.796257019,ATT,0
215.802201986,ATT,0
216.787173986,ATT,0
217.786252975,ATT,0
218.787268877,ATT,0
219.77601099,ATT,0
220.778715849,ATT,0
221.780875921,ATT,0
222.767328024,ATT,0
223.774025917,ATT,0
224.745191813,ATT,0
225.748389959,ATT,0
226.760010958,ATT,0
227.741649866,ATT,0
228.742249966,ATT,0
229.745347023,ATT,0
230.725325823,ATT,0
231.725950003,ATT,0
232.73623991,ATT,0
233.723143816,ATT,0
234.725973845,ATT,0
235.724884987,ATT,0
236.705202818,ATT,0
237.712520838,ATT,0
238.709965944,ATT,0
239.69907403,ATT,0
240.702301979,ATT,0
241.703691006,ATT,0
242.683797836,ATT,0
243.692242861,ATT,0
244.693856001,ATT,0
245.673913002,ATT,0
246.679797888,ATT,0
247.683737993,ATT,0
248.670115948,ATT,0
249.645531893,ATT,0
250.677704811,ATT,0
251.657771826,ATT,0
252.63902998,ATT,0
253.662375927,ATT,0
254.646258831,ATT,0
255.631532907,ATT,0
256.650161028,ATT,0
257.636185884,ATT,0
258.622895956,ATT,0
259.640056849,ATT,0
260.626333952,ATT,0
261.605156898,ATT,0
262.628759861,ATT,0
263.60993886,ATT,0
264.601518869,ATT,0
265.617582798,ATT,0
266.59996295,ATT,0
267.592803001,ATT,0
268.60767293,ATT,0
269.592505932,ATT,0
270.573983908,ATT,0
271.598678827,ATT,0
272.587419987,ATT,0
273.56515193,ATT,0
274.551872015,ATT,0
275.572544813,ATT,0
276.557739973,ATT,0
277.540386915,ATT,0
278.567439795,ATT,0
279.542569876,ATT,0
280.526953936,ATT,0
281.551236868,ATT,0
282.531765938,ATT,0
283.520792007,ATT,0
284.538942814,ATT,0
285.527637005,ATT,0
286.525372028,ATT,0
287.534993887,ATT,0
288.517786026,ATT,0
289.495582819,ATT,0
290.525358915,ATT,0
291.506397009,ATT,0
292.486684799,ATT,0
293.510072947,ATT,0
294.496357918,ATT,0
295.492688894,ATT,0
296.500110865,ATT,0
297.480034828,ATT,0
298.464184999,ATT,0
299.475915909,ATT,0
300.470175028,ATT,0
301.459372997,ATT,0
302.46575284,ATT,0
303.467566013,ATT,0
304.441481829,ATT,0
305.454357862,ATT,0
306.455410957,ATT,0
307.440361977,ATT,0
308.444820881,ATT,0
309.438759804,ATT,0
310.429162025,ATT,0
311.433048964,ATT,0
312.434017897,ATT,0
313.415206909,ATT,0
314.420606852,ATT,0
315.425030947,ATT,0
316.401677847,ATT,0
317.413034916,ATT,0
318.40774703,ATT,0
319.397773027,ATT,0
320.399187803,ATT,0
321.400274992,ATT,0
322.389036894,ATT,0
323.384325027,ATT,0
324.369445801,ATT,0
325.373962879,ATT,0
326.373056889,ATT,0
327.365773916,ATT,0
328.367790937,ATT,0
329.370472908,ATT,0
330.347082853,ATT,0
331.356516838,ATT,0
332.355502844,ATT,0
333.345796824,ATT,0
334.347657919,ATT,0
335.350463867,ATT,0
336.333349943,ATT,0
337.335372925,ATT,0
338.335577011,ATT,0
339.317106962,ATT,0
340.322892904,ATT,0
341.329124928,ATT,0
342.309491873,ATT,0
343.307869911,ATT,0
344.315841913,ATT,0
345.29970789,ATT,0
346.297878981,ATT,0
347.307965994,ATT,0
348.285635948,ATT,0
349.270815849,ATT,0
350.294203997,ATT,0
351.27438283,ATT,0
352.267164946,ATT,0
353.288218975,ATT,0
354.270610809,ATT,0
355.255935907,ATT,0
356.270689964,ATT,0
357.256973028,ATT,0
358.237200022,ATT,0
359.259249926,ATT,0
360.24939394,ATT,0
361.235688925,ATT,0
362.251739979,ATT,0
363.239428997,ATT,0
364.219527006,ATT,0
365.238198996,ATT,0
366.226770878,ATT,0
368.623543978,ATT,0
368.831915855,ATT,0
369.218147993,ATT,0
370.203188896,ATT,0
371.224287987,ATT,0
372.210582972,ATT,0
373.193385839,ATT,0
374.173509836,ATT,0
375.190887928,ATT,0
376.177145958,ATT,0
377.159874916,ATT,0
378.186872005,ATT,0
379.168323994,ATT,0
380.149825811,ATT,0
381.171733856,ATT,0
382.162105799,ATT,0
383.147279024,ATT,0
384.169417858,ATT,0
385.150840998,ATT,0
386.129855871,ATT,0
387.155653,ATT,0
388.142052889,ATT,0
389.125937939,ATT,0
390.143111944,ATT,0
391.129616022,ATT,0
392.115943909,ATT,0
393.131021023,ATT,0
394.121995926,ATT,0
395.098428011,ATT,0
396.124499798,ATT,0
397.107012987,ATT,0
398.094715834,ATT,0
399.096498013,ATT,0
400.103108883,ATT,0
401.08224988,ATT,0
402.08750701,ATT,0
403.085735798,ATT,0
404.064757824,ATT,0
405.076220989,ATT,0
406.071934938,ATT,0
407.061051846,ATT,0
408.067549944,ATT,0
409.065631866,ATT,0
410.053517818,ATT,0
411.048795938,ATT,0
412.055756807,ATT,0
413.033464909,ATT,0
414.044837952,ATT,0
415.044579983,ATT,0
416.030779839,ATT,0
417.035157919,ATT,0
418.031919003,ATT,0
419.013593912,ATT,0
420.022297859,ATT,0
421.019415855,ATT,0
422.003271818,ATT,0
423.012586832,ATT,0
423.991446018,ATT,0
424.999557018,ATT,0
426.013760805,ATT,0
426.981238842,ATT,0
427.98840189,ATT,0
428.992278814,ATT,0
429.968968868,ATT,0
430.981209993,ATT,0
431.979934931,ATT,0
432.960101843,ATT,0
433.968441963,ATT,0
434.979777813,ATT,0
435.94884491,ATT,0
436.957201958,ATT,0
437.959924936,ATT,0
438.945065975,ATT,0
439.949581861,ATT,0
440.950232983,ATT,0
441.9363029,ATT,0
442.936318874,ATT,0
443.936252832,ATT,0
444.918767929,ATT,0
445.924604893,ATT,0
446.929737806,ATT,0
447.908726931,ATT,0
448.890396833,ATT,0
449.917057991,ATT,0
450.899958849,ATT,0
451.882818937,ATT,0
452.918473005,ATT,0
453.893836021,ATT,0
454.878981829,ATT,0
455.896284819,ATT,0
456.883709908,ATT,0
457.864029884,ATT,0
458.882336855,ATT,0
459.871349812,ATT,0
460.852610826,ATT,0
461.879802942,ATT,0
462.862491846,ATT,0
463.838995934,ATT,0
464.863561869,ATT,0
465.853578806,ATT,0
466.830156803,ATT,0
467.853580952,ATT,0
468.834964991,ATT,0
469.817761898,ATT,0
470.84226799,ATT,0
471.829905987,ATT,0
472.810343027,ATT,0
473.796583891,ATT,0
474.819855928,ATT,0
475.797555923,ATT,0
476.7815938,ATT,0
477.807395935,ATT,0
478.789175987,ATT,0
479.782915831,ATT,0
480.799823999,ATT,0
481.78509903,ATT,0
482.770316839,ATT,0
483.78618598,ATT,0
484.775152922,ATT,0
485.750409842,ATT,0
486.772657871,ATT,0
487.758922815,ATT,0
488.760371923,ATT,0
489.769903898,ATT,0
490.755028009,ATT,0
491.73171401,ATT,0
492.75494194,ATT,0
493.73751688,ATT,0
494.717788935,ATT,0
495.743736029,ATT,0
496.729961872,ATT,0
497.718962908,ATT,0
498.714211941,ATT,0
499.720021963,ATT,0
500.699100971,ATT,0
501.706868887,ATT,0
502.710024834,ATT,0
503.690348864,ATT,0
504.693260908,ATT,0
505.698747873,ATT,0
506.685204983,ATT,0
507.688784838,ATT,0
508.690033913,ATT,0
509.66641283,ATT,0
510.677924871,ATT,0
511.68145895,ATT,0
512.658926964,ATT,0
513.665591955,ATT,0
514.665108919,ATT,0
515.654027939,ATT,0
516.655499935,ATT,0
517.652710915,ATT,0
518.636530876,ATT,0
519.644291878,ATT,77
520.646350861,ATT,48
521.626423836,ATT,50
522.63536787,ATT,50
523.619436979,ATT,50
524.615122795,ATT,23
525.619105816,ATT,23
526.610564947,ATT,23
527.60631299,ATT,23
528.615463018,ATT,27
529.59816885,ATT,27
530.597736835,ATT,27
531.604134798,ATT,27
532.581988811,ATT,48
533.587798834,ATT,48
534.592998028,ATT,48
535.575649977,ATT,54
536.57890892,ATT,51
537.581714869,ATT,64
538.563242912,ATT,48
539.570195913,ATT,35
540.572894812,ATT,47
541.551761866,ATT,44
542.560286999,ATT,47
543.561645985,ATT,53
544.547200918,ATT,54
545.551584959,ATT,30
546.549108028,ATT,17
547.529328823,ATT,26
548.514446974,ATT,11
549.538971901,ATT,23
550.52670002,ATT,41
551.511984825,ATT,41
552.526615858,ATT,44
553.513181925,ATT,56
554.494478941,ATT,64
555.521950006,ATT,48
556.503144979,ATT,51
557.494577885,ATT,38
558.509073019,ATT,24
559.495548964,ATT,24
560.482100964,ATT,26
561.494122982,ATT,29
562.476676941,ATT,35
563.466918945,ATT,34
564.486514807,ATT,8
565.466748953,ATT,11
566.45825696,ATT,4
567.479182005,ATT,17
568.456596851,ATT,30
569.448334932,ATT,35
570.464491844,ATT,27
571.452946901,ATT,10
572.436971903,ATT,3
573.41354084,ATT,1
574.441720009,ATT,1
575.427027941,ATT,16
576.40335393,ATT,8
577.430490017,ATT,23
578.418131828,ATT,35
579.397080898,ATT,35
580.414189816,ATT,64
581.406921864,ATT,70
582.385898829,ATT,43
583.404188871,ATT,29
584.39563489,ATT,16
585.370857954,ATT,16
586.399264812,ATT,26
587.382989883,ATT,30
588.370604992,ATT,37
589.389379978,ATT,51
590.368009806,ATT,56
591.351667881,ATT,56
592.864959955,ATT,61
593.369444847,ATT,50
