1.60558390617,ATT,0
594.34965992,ATT,48
595.364269018,ATT,60
596.354332924,ATT,54
597.332233906,ATT,51
598.334895849,ATT,69
599.343096018,ATT,61
600.318266869,ATT,57
601.329905987,ATT,61
602.333113909,ATT,60
603.315912008,ATT,50
604.318576813,ATT,61
605.321776867,ATT,64
606.304485798,ATT,63
607.313018799,ATT,75
608.311892986,ATT,54
609.288122892,ATT,53
610.292515993,ATT,40
611.300653934,ATT,51
612.287021875,ATT,63
613.28222084,ATT,78
614.289419889,ATT,88
615.273382902,ATT,60
616.277496815,ATT,78
617.278152943,ATT,61
618.263339996,ATT,61
619.268522024,ATT,69
620.268201828,ATT,83
621.255753994,ATT,83
622.257673025,ATT,83
623.233593941,ATT,53
624.241891861,ATT,48
625.245893002,ATT,30
626.224495888,ATT,43
627.23200798,ATT,56
628.22981596,ATT,66
629.214356899,ATT,69
630.222044945,ATT,69
631.223493814,ATT,75
632.205690861,ATT,75
633.204306841,ATT,69
634.214802027,ATT,69
635.19777298,ATT,69
636.203118801,ATT,69
637.213570833,ATT,69
638.191250801,ATT,69
639.188208818,ATT,69
640.19754982,ATT,69
641.175936937,ATT,69
642.179211855,ATT,69
643.180809021,ATT,69
644.169939995,ATT,69
645.172169924,ATT,69
646.170919895,ATT,69
647.155015945,ATT,69
648.136334896,ATT,69
649.163334846,ATT,69
650.139810801,ATT,69
651.130172014,ATT,69
652.152423859,ATT,69
653.13744092,ATT,69
654.113914013,ATT,50
655.137151003,ATT,51
656.128530025,ATT,51
657.110032797,ATT,21
658.132097006,ATT,21
659.10965991,ATT,14
660.101693869,ATT,14
661.119897842,ATT,29
662.104818821,ATT,37
663.091239929,ATT,44
664.122215986,ATT,57
665.094681978,ATT,57
666.079836845,ATT,60
667.096972942,ATT,69
668.082268953,ATT,66
669.067410946,ATT,53
670.089946985,ATT,40
671.067263842,ATT,26
672.051537991,ATT,37
673.038018942,ATT,43
674.064736843,ATT,51
675.041329861,ATT,53
676.033985853,ATT,44
677.054677963,ATT,57
678.041530848,ATT,30
679.020286798,ATT,27
680.040974855,ATT,43
681.021194935,ATT,24
682.017815828,ATT,38
683.032266855,ATT,37
684.017941952,ATT,34
684.99394393,ATT,41
686.023387909,ATT,48
687.002575874,ATT,63
687.983549833,ATT,50
689.01212883,ATT,60
689.99610281,ATT,53
690.984891891,ATT,47
691.999481916,ATT,56
692.987391949,ATT,44
693.964017868,ATT,48
694.984614849,ATT,44
695.974828005,ATT,43
696.960013866,ATT,40
697.960179806,ATT,54
698.964828968,ATT,61
699.954988956,ATT,37
700.954195976,ATT,51
701.94730401,ATT,41
702.933679819,ATT,38
703.936715841,ATT,35
704.946021795,ATT,30
705.927562952,ATT,38
706.932838917,ATT,44
707.932281971,ATT,54
708.931228876,ATT,50
709.920203924,ATT,38
710.920933962,ATT,26
711.904845953,ATT,40
712.904066801,ATT,44
713.909732819,ATT,50
714.889993906,ATT,54
715.892546892,ATT,61
716.897171974,ATT,56
717.879734993,ATT,56
718.882666826,ATT,54
719.888574839,ATT,56
720.877467871,ATT,47
721.876385927,ATT,43
722.858021975,ATT,43
723.858453989,ATT,53
724.866364002,ATT,51
725.844179869,ATT,53
726.854888916,ATT,67
727.851341009,ATT,67
728.841814995,ATT,64
729.839895964,ATT,64
730.843951941,ATT,50
731.831542969,ATT,37
732.833712816,ATT,37
733.837632895,ATT,16
734.814077854,ATT,1
735.821188927,ATT,7
736.820153952,ATT,17
737.813235998,ATT,17
738.806104898,ATT,37
739.812557936,ATT,37
740.794101,ATT,37
741.802408934,ATT,37
742.807626963,ATT,37
743.790275812,ATT,37
744.78875494,ATT,37
745.792568922,ATT,37
746.776609898,ATT,37
747.760574818,ATT,37
748.77877593,ATT,37
749.761492968,ATT,37
750.747833014,ATT,37
751.769924879,ATT,60
752.767753839,ATT,70
753.739238977,ATT,70
754.76647687,ATT,60
755.7477808,ATT,66
756.729204893,ATT,66
757.752532959,ATT,54
758.734023809,ATT,54
759.714335918,ATT,38
760.738873959,ATT,40
761.726686001,ATT,37
762.712890863,ATT,30
763.730098963,ATT,44
764.713745832,ATT,30
765.702841997,ATT,43
766.721642017,ATT,34
767.698921919,ATT,26
768.68539381,ATT,40
769.706437826,ATT,21
770.691432953,ATT,37
771.672731876,ATT,40
772.660832882,ATT,40
773.67787385,ATT,30
774.666373968,ATT,44
775.65060997,ATT,37
776.671296835,ATT,27
777.660356998,ATT,27
778.633023024,ATT,21
779.661551952,ATT,40
780.641742945,ATT,48
781.629431009,ATT,47
782.65019393,ATT,37
783.64170599,ATT,23
784.616818905,ATT,24
785.640093803,ATT,23
786.624042988,ATT,35
787.604369879,ATT,43
788.633997917,ATT,53
789.616667986,ATT,56
790.594624996,ATT,60
791.616417885,ATT,41
792.602715969,ATT,40
793.592069864,ATT,37
794.607712984,ATT,44
795.597881794,ATT,61
796.575577021,ATT,51
797.577070951,ATT,44
798.581527948,ATT,29
799.570501804,ATT,35
800.56575489,ATT,24
801.575289965,ATT,43
802.558082819,ATT,51
803.563267946,ATT,48
804.557770014,ATT,66
805.541688919,ATT,53
806.546986818,ATT,64
807.551431894,ATT,61
808.532624006,ATT,51
809.533365965,ATT,51
810.54168582,ATT,37
811.527899027,ATT,43
812.530345917,ATT,37
813.528853893,ATT,44
814.510495901,ATT,51
815.516935825,ATT,44
816.519311905,ATT,43
817.506759882,ATT,53
818.509473801,ATT,53
819.511626959,ATT,43
820.497869968,ATT,54
821.498239994,ATT,40
822.475891829,ATT,43
823.480269909,ATT,40
824.49061799,ATT,29
825.473695993,ATT,27
826.471545935,ATT,11
827.476892948,ATT,24
828.456017971,ATT,37
829.465260029,ATT,40
830.466929913,ATT,50
831.453476906,ATT,48
832.455379963,ATT,44
833.454363823,ATT,53
834.443583012,ATT,40
835.437963963,ATT,47
836.44678688,ATT,41
837.423313856,ATT,20
838.433451891,ATT,47
839.438134909,ATT,54
840.420811892,ATT,60
841.415714025,ATT,75
842.423381805,ATT,44
843.409573793,ATT,17
844.414201975,ATT,21
845.411670923,ATT,11
846.397003889,ATT,24
847.378386021,ATT,35
848.401715994,ATT,23
849.389546871,ATT,23
850.370870829,ATT,17
851.391816854,ATT,20
852.375799894,ATT,16
853.355973005,ATT,21
854.383030891,ATT,29
855.360639811,ATT,21
856.353791952,ATT,38
857.379226923,ATT,53
858.355752945,ATT,41
859.334626913,ATT,50
860.359359026,ATT,50
861.340731859,ATT,44
862.33485198,ATT,53
863.351908922,ATT,57
864.335573912,ATT,54
865.3146348,ATT,41
866.340519905,ATT,41
867.325605869,ATT,43
868.310930014,ATT,43
869.330602884,ATT,38
870.31307292,ATT,34
871.301010847,ATT,26
872.280991793,ATT,14
873.298107862,ATT,14
874.282145977,ATT,37
875.264803886,ATT,48
876.29678297,ATT,54
877.277377844,ATT,61
878.264801979,ATT,51
879.283161879,ATT,47
880.273434877,ATT,40
881.248536825,ATT,38
882.274416924,ATT,27
883.259544849,ATT,14
884.243531942,ATT,11
885.261919022,ATT,20
886.247022867,ATT,30
887.232252836,ATT,37
888.250737906,ATT,47
889.2345469,ATT,37
890.218552828,ATT,43
891.240839005,ATT,37
892.220896959,ATT,43
893.222265959,ATT,47
894.229545832,ATT,40
895.214578867,ATT,60
896.201057911,ATT,47
897.204953909,ATT,54
898.206991911,ATT,43
899.18600893,ATT,27
900.193918943,ATT,41
901.189303875,ATT,40
902.187129021,ATT,57
903.182420969,ATT,66
904.187011003,ATT,57
905.1685009,ATT,54
906.167466879,ATT,40
907.175767899,ATT,24
908.158227921,ATT,21
909.162372828,ATT,16
910.165812969,ATT,1
911.145985842,ATT,30
912.146126986,ATT,54
913.151983976,ATT,66
914.138480902,ATT,91
915.139949799,ATT,80
916.148293018,ATT,74
917.124602795,ATT,74
918.132335901,ATT,78
919.130926847,ATT,87
920.120874882,ATT,84
921.117446899,ATT,77
922.103909016,ATT,67
923.103326797,ATT,53
924.107967854,ATT,69
925.08886981,ATT,69
926.08839488,ATT,70
927.094784021,ATT,87
928.08264184,ATT,78
929.085733891,ATT,81
930.081023932,ATT,78
931.070204973,ATT,64
932.068354845,ATT,64
933.074736834,ATT,57
934.062505007,ATT,57
935.062119961,ATT,61
936.066141844,ATT,66
937.04853797,ATT,75
938.05082202,ATT,66
939.0583179,ATT,63
940.041383982,ATT,67
941.038425922,ATT,60
942.046077013,ATT,67
943.0300138,ATT,66
944.032193899,ATT,60
945.033805847,ATT,66
946.019891024,ATT,66
947.005074978,ATT,61
948.026082993,ATT,53
949.006243944,ATT,53
949.995198011,ATT,67
951.010989904,ATT,70
951.998647928,ATT,83
952.976513863,ATT,96
953.999907017,ATT,80
954.990047932,ATT,83
955.967617989,ATT,77
956.991139889,ATT,64
957.978626966,ATT,57
958.958906889,ATT,75
959.980988979,ATT,63
960.966229916,ATT,63
961.947414875,ATT,64
962.969730854,ATT,64
963.95744586,ATT,48
964.936300993,ATT,60
965.960798979,ATT,67
966.944875002,ATT,67
967.926235914,ATT,69
968.951026917,ATT,64
969.941059828,ATT,64
970.912546873,ATT,64
971.898852825,ATT,57
972.928594828,ATT,66
973.911157846,ATT,53
974.891377926,ATT,63
975.912179947,ATT,70
976.900111914,ATT,74
977.878891945,ATT,74
978.900938988,ATT,81
979.89138484,ATT,83
980.868999958,ATT,88
981.892316818,ATT,88
982.876201868,ATT,88
983.856436968,ATT,91
984.883565903,ATT,75
985.86750102,ATT,69
986.845337868,ATT,64
987.872191906,ATT,64
988.856143951,ATT,74
989.841543913,ATT,77
990.856149912,ATT,81
991.83987689,ATT,66
992.83266902,ATT,67
993.848628998,ATT,66
994.838743925,ATT,56
995.81268096,ATT,51
996.822963953,ATT,51
997.81869483,ATT,40
998.814051867,ATT,47
999.813182831,ATT,50
1000.81616497,ATT,44
1001.79390788,ATT,44
1002.80045795,ATT,48
1003.80503082,ATT,54
1004.7876718,ATT,57
1005.79161787,ATT,67
1006.79523396,ATT,64
1007.77374482,ATT,54
1008.77290297,ATT,54
1009.78871202,ATT,47
1010.76141381,ATT,54
1011.77182293,ATT,51
1012.77753687,ATT,66
1013.75765085,ATT,67
1014.76063895,ATT,75
1015.76133394,ATT,81
1016.748873,ATT,78
1017.75158787,ATT,75
1018.75122094,ATT,61
1019.72872281,ATT,63
1020.73778391,ATT,47
1021.7192359,ATT,63
1022.72001982,ATT,63
1023.73295879,ATT,50
1024.70555186,ATT,54
1025.71753693,ATT,41
1026.71900988,ATT,38
1027.69672894,ATT,44
1028.70624995,ATT,53
1029.71030784,ATT,51
1030.68662,ATT,66
1031.68747401,ATT,87
1032.69646001,ATT,75
1033.68418503,ATT,66
1034.67751193,ATT,53
1035.68395996,ATT,41
1036.67349291,ATT,34
1037.67614698,ATT,44
1038.6738379,ATT,57
1039.66273785,ATT,54
1040.66259193,ATT,61
1041.66770387,ATT,67
1042.65171599,ATT,47
1043.655123,ATT,35
1044.65420198,ATT,37
1045.6380229,ATT,34
1046.61806083,ATT,41
1047.64628887,ATT,64
1048.62658501,ATT,67
1049.61574793,ATT,61
1050.63411999,ATT,67
1051.61799884,ATT,67
1052.60441685,ATT,64
1053.61890984,ATT,74
1054.60795283,ATT,70
1055.59813595,ATT,67
1056.612571,ATT,61
1057.5989418,ATT,74
1058.584234,ATT,78
1059.60139585,ATT,74
1060.586555,ATT,83
1061.56427193,ATT,60
1062.59268594,ATT,43
1063.57648683,ATT,44
1064.56205702,ATT,47
1065.57778502,ATT,61
1066.56897688,ATT,70
1067.55183196,ATT,75
1068.58149886,ATT,70
1069.5552969,ATT,63
1070.53544998,ATT,57
1071.53449082,ATT,51
1072.53879189,ATT,47
1073.53592086,ATT,54
1074.5083909,ATT,74
1075.53396583,ATT,70
1076.52053094,ATT,77
1077.49810886,ATT,60
1078.52014494,ATT,47
1079.501647,ATT,47
1080.48566389,ATT,44
1081.51140785,ATT,54
1082.49539185,ATT,63
1083.47564888,ATT,66
1084.50539684,ATT,69
1085.49043298,ATT,77
1086.46419382,ATT,64
1087.49153686,ATT,75
1088.4767108,ATT,69
1089.46303391,ATT,57
1090.481498,ATT,61
1091.4703908,ATT,60
1092.45065188,ATT,67
1093.46909499,ATT,70
1094.45660281,ATT,70
1095.43428302,ATT,63
1096.44586897,ATT,56
1097.44444084,ATT,54
1098.42554593,ATT,54
1099.43112087,ATT,60
1100.4365859,ATT,53
1101.41929483,ATT,51
1102.42076802,ATT,41
1103.42281294,ATT,37
1104.40709281,ATT,38
1105.4134028,ATT,35
1106.41666484,ATT,35
1107.39417386,ATT,27
1108.39579988,ATT,13
1109.41043282,ATT,16
1110.38424802,ATT,26
1111.38468099,ATT,30
1112.38947701,ATT,50
1113.38407302,ATT,43
1114.38191986,ATT,40
1115.37923503,ATT,37
1116.36911988,ATT,37
1117.36461782,ATT,51
1118.37414598,ATT,51
1119.35916495,ATT,50
1120.36200786,ATT,37
1121.34743381,ATT,27
1122.34539294,ATT,23
1123.34560585,ATT,26
1124.337502,ATT,35
1125.33547783,ATT,29
1126.33948898,ATT,34
1127.3196888,ATT,44
1128.32674885,ATT,50
1129.32695889,ATT,57
1130.31351686,ATT,53
1131.3180058,ATT,38
1132.31560493,ATT,41
1133.30346799,ATT,35
1134.30042481,ATT,41
1135.30456495,ATT,56
1136.29340482,ATT,63
1137.29438591,ATT,75
1138.29586601,ATT,67
1139.28079081,ATT,70
1140.284338,ATT,70
1141.28216386,ATT,64
1142.26831198,ATT,64
1143.27306986,ATT,50
1144.27310681,ATT,38
1145.26171494,ATT,30
1146.23849797,ATT,27
1147.26303101,ATT,14
1148.24715781,ATT,10
1149.24475884,ATT,23
1150.25311589,ATT,26
1151.23322082,ATT,27
1152.22623682,ATT,30
1153.24719501,ATT,21
1154.22824097,ATT,23
1155.21475983,ATT,34
1156.231879,ATT,29
1157.21834493,ATT,35
1158.20468402,ATT,44
1159.22442889,ATT,60
1160.20570183,ATT,75
1161.19230986,ATT,74
1162.20938683,ATT,77
1163.19561791,ATT,66
1164.18234491,ATT,66
1165.19937897,ATT,63
1166.187047,ATT,66
1167.16540194,ATT,61
1168.18955493,ATT,61
