Time,lowAlpha,highAlpha,lowBeta,highBeta
22.7439780235,455,321,333,368
23.7266130447,4781,1389,1139,572
24.7418210506,4386,1486,8982,17407
25.7385139465,5921,1021,1960,3462
26.7212469578,4378,12763,5602,5769
27.7174749374,2557,3972,2765,517
28.7240788937,6512,4505,3898,3604
29.7061040401,2646,1673,2827,4130
30.7064409256,85745,20697,28289,33858
31.7174370289,61762,55843,5127,14279
32.6952319145,25525,15523,11977,7484
33.7013309002,1088,3756,3956,3388
34.7075059414,4800,12196,9201,13109
35.6904139519,8357,759,3788,3189
36.6917510033,6612,2892,3807,1872
37.6952149868,50792,5006,11757,10274
38.6741600037,7013,7768,13665,12432
39.6843218803,6927,3279,3660,5141
40.686565876,14334,24206,9931,11085
41.6690189838,3217,3545,3359,3711
42.6692299843,44594,3805,22167,12970
43.6738510132,19846,46526,12831,18073
44.6588609219,3944,1416,5914,6900
45.6601610184,8120,10907,9464,19675
46.6451931,3783,10824,6336,7193
47.6490459442,3775,1684,3425,1995
48.6441318989,8661,2978,3532,12750
49.6302371025,6626,2771,1301,6615
50.6378190517,5930,951,55172,31567
51.6351130009,803,4344,1447,2562
52.6264998913,506,2041,952,1944
53.624119997,1705,3159,709,3410
54.631788969,14776,969,4545,7597
55.6154949665,1921,2966,4785,5227
56.614109993,8132,19509,6571,24734
57.6176469326,111189,59389,32584,13888
58.6039340496,11125,13732,5081,7943
59.6066250801,21796,26352,19942,26652
60.6064929962,59400,7785,13561,32544
61.5939540863,23778,9346,6874,14424
62.588944912,46213,10642,15194,11449
63.5964260101,2574,3693,7380,3931
64.5765058994,14961,39308,51400,16355
65.5841290951,14364,1950,8623,5233
66.5849208832,4985,2614,1909,2384
67.573884964,13931,18678,33220,4431
68.5737490654,3386,2765,780,2223
69.5788090229,1804,1741,1250,715
70.5642249584,6165,7756,4301,3570
71.539041996,19445,14713,7401,5311
72.5665690899,30435,30448,22066,22706
73.551484108,1917,12227,3905,3198
74.5357050896,4235,3466,5003,3845
75.5543971062,29062,21423,10639,11756
76.5402870178,27990,14251,15258,4610
77.5214838982,7055,8667,3249,3482
78.5440089703,1902,4653,1402,3330
79.5317730904,5740,398,2586,1687
80.5077719688,3260,5669,10204,18376
81.5336821079,9714,1723,2997,6237
82.5202798843,5400,25655,8187,10207
83.4967079163,63508,15408,31712,18663
84.5289850235,18613,19576,10311,4586
85.5092411041,7660,1888,3955,10329
86.4939749241,9031,20040,2592,6172
87.5138919353,63981,47958,19888,28974
88.4927539825,824,3032,4199,11352
89.4840669632,16466,10484,26819,23712
90.5014829636,9977,1963,3694,3375
91.4815340042,9178,4673,6504,3747
92.468159914,2661,10313,3194,4420
93.4877109528,2208,2467,2753,3706
94.4793798923,6185,13688,14625,8255
95.4603569508,4307,7779,13817,10205
96.4431650639,92357,39654,22016,19899
97.4664509296,12460,16206,4376,15929
98.4458370209,25843,14254,11907,8647
99.431853056,335,823,3209,8020
100.458776951,331,3150,2233,2879
101.442805052,6744,3270,5875,14236
102.426665068,664,1843,1896,3259
103.441406965,5194,5408,7255,3831
104.42789793,9722,4618,1647,3301
105.406738043,17680,6058,6430,9925
106.433873892,5059,10084,4669,5590
107.421448946,10540,40729,29403,60049
108.398005962,2824,3723,1549,2575
109.422911882,6466,7412,8505,8961
110.411686897,2531,1671,2795,2142
111.386732101,13081,10841,6366,5176
112.411948919,48784,10078,27797,41017
113.402024984,13776,6914,1765,5331
114.378247023,26067,39692,38693,14190
115.401900053,1605,1063,3875,2407
116.38531208,4101,4412,5982,4629
117.374680996,23155,26542,5346,5297
118.395591021,3549,2225,3810,7332
119.373374939,26816,66112,18041,41321
120.364530087,7799,21509,28980,22107
121.359582901,35364,50324,23990,26227
122.36153698,1575,2432,4911,4179
123.353358984,474,4697,7416,4192
124.352847099,10483,4626,10824,7109
125.359461069,19175,48473,66357,24011
126.340913057,560,3380,4449,5020
127.345509052,196830,17991,21816,58125
128.348346949,18899,8432,22718,15805
129.324673891,7126,14182,7760,6003
130.327900887,1761,1820,7011,6383
131.332033873,7870,21075,8389,24677
132.314598083,2851,2956,2779,6237
133.321009874,4671,3021,2016,17701
134.319268942,7656,6802,12378,3966
135.304616928,554,3257,2784,1125
136.30962491,18347,11392,26640,25352
137.317065001,5836,12023,7006,7518
138.295845032,1811,6137,1708,2013
139.300725937,1817,571,2484,2798
140.30704093,3202,6510,14221,5558
141.287070036,3051,2613,5099,6272
142.291759968,972,2027,3353,9872
143.293329,12707,11547,7449,6537
144.280842066,964,3635,2970,3838
145.274609089,5694,5012,13352,10428
146.259689093,3213,27665,6828,22355
147.263398886,7167,5202,2536,6610
148.269206047,13892,58145,23065,15627
149.245985985,4136,9750,9495,5158
150.255567074,32834,38554,11331,18862
151.257190943,4034,4691,9484,16965
152.239684105,5371,979,2366,2182
153.245599985,23677,4474,24757,11893
154.244340897,3849,1250,4264,3229
155.234423876,1878,2672,3983,5560
156.237240076,6450,3530,4110,5497
157.237081051,18237,27620,15318,27297
158.217320919,5019,3809,1050,1849
159.225529909,9357,3381,3072,6325
160.225636959,834,550,2338,6235
161.20697999,1971,1210,5319,5465
162.209465027,6695,14904,9710,8363
163.218396902,3742,2090,3462,7385
164.195691109,24348,31914,54908,43504
165.203059912,2753,3609,4994,3769
166.206942081,2120,6369,3785,5453
167.190608978,5204,6569,4430,5225
168.194582939,1845,1482,1927,1851
169.197309971,1751,1966,6618,9574
170.175643921,97717,23041,25792,27368
171.159859896,4408,4616,3299,7452
172.188150883,3724,3120,730,733
173.168237925,3503,4845,3828,1284
174.148586035,7885,6899,15257,5561
175.174567938,18842,27159,8627,11175
176.163671017,35818,30095,31660,6746
177.138460875,8430,17678,21929,35521
178.166774988,618,852,2824,6694
179.148514986,3576,2673,6839,1470
180.134505033,1325,1838,1530,1168
181.1535151,4946,1558,2879,1952
182.139643908,22131,12847,11039,30625
183.12607789,88814,36303,13517,30414
184.140578985,4376,2949,3931,4765
185.128130913,3413,583,3297,937
186.108390093,11123,4985,2682,8995
187.134942055,74964,53537,51756,23119
188.119567871,38374,16114,7219,19318
189.104526043,7810,16142,16243,20734
190.124339104,254,3698,1746,2467
191.102005005,2893,330,2050,5412
192.094784975,707,1441,932,4018
193.109886885,15789,10799,1829,3807
194.09740901,2485,1690,3487,1930
195.083566904,1093,594,1594,1298
196.061398029,10336,14203,11804,3444
197.081186056,2050,1813,3417,2826
198.072437048,12414,3017,1688,4492
199.048361063,663,1065,698,1388
200.076189041,7732,2746,6478,7767
201.060914993,41631,35839,21364,28607
202.040090084,5368,9503,9817,15608
203.064864874,25972,59898,34976,20912
204.043260098,11968,14406,8073,23983
205.030066013,2786,1362,2842,3634
206.053613901,6074,9150,4683,9208
207.036293983,3436,5013,8121,4456
208.021390915,1889,2154,1996,2282
209.053683996,16648,4970,4592,3421
210.02967,24339,69518,47785,23327
211.007255077,1897,797,1211,2923
212.032087088,7945,14738,21444,28162
213.017554998,1342,1941,801,1168
213.998501062,5388,3625,4691,13626
215.027484894,5034,2632,3780,2109
216.005942106,1128,1481,2011,3819
216.994746923,605,3819,2576,1083
218.008464098,2719,281,1014,2847
219.000047922,1906,2359,2096,7602
219.974690914,23895,11489,1733,2844
220.986397028,52883,26371,3540,10033
221.984721899,937,2613,4471,4124
222.964720964,11844,6854,8880,7708
223.973705053,50,1560,1969,1578
224.979705095,452,1516,3074,3127
225.963600874,2271,1463,1155,2853
226.964854956,18903,10024,4961,6637
227.967246056,15852,1989,1951,2309
228.952542067,9771,1949,1901,2478
229.951123953,577,1130,2209,2163
230.953583956,3100,2570,1884,1355
231.935864925,3784,3299,5187,1834
232.94510603,1796,4079,1362,2780
233.941346884,11235,2733,2534,3792
234.931416988,12165,6041,2069,5011
235.938721895,7694,5076,3012,12001
236.928833961,9000,8815,1546,5820
237.920141935,3481,1075,2273,1383
238.916362047,16532,2926,8218,5273
239.921336889,19030,21848,17535,14073
240.910326958,9562,8984,2946,12683
241.910243988,11832,3501,18898,9976
242.913547993,33763,19524,10789,4831
243.894032001,13277,16087,2287,3371
244.900070906,1361,533,692,443
245.878931046,957,5035,2051,3898
246.886209965,3329,8898,2586,1506
247.888993979,2742,1975,2356,4601
248.876717091,6998,8056,3931,2880
249.877650023,18269,6583,2474,3303
250.885288,5774,2066,1960,4780
251.857970953,2828,4926,5137,2724
252.867245913,1156,6029,17936,18551
253.86777091,5588,2450,3684,2596
254.854033947,1693,2236,2046,3205
255.85019803,5456,25497,9428,20594
256.861519098,840,2725,3202,1458
257.837461948,1874,929,2447,2064
258.847430944,2012,5130,1586,4145
259.84739995,7302,3950,3547,4354
260.833719015,1386,2244,2889,3146
261.829890966,14353,16873,11518,7898
262.838532925,263,2542,1302,3135
263.816222906,1408,1710,1550,579
264.825030088,76,1342,2832,550
265.827585936,9095,5294,8619,7370
266.812843084,755,2036,1242,1602
267.817174911,3398,4567,4654,4841
268.817543983,3800,2355,3007,5958
269.799022913,3059,5481,611,2639
270.782445908,34997,3693,17705,14483
271.804038048,8587,7563,15822,18820
272.792332888,2216,685,3261,2309
273.768676043,4477,4682,1394,2474
274.793600082,1236,2657,2036,2497
275.77926898,250,1723,5655,3367
276.757893085,5497,1027,4083,3301
277.784055948,50519,25171,25107,25835
278.770350933,13331,15462,7587,31334
279.756701946,20114,10471,1024,3610
280.777519941,2901,2953,3297,7094
281.759999037,4898,2973,1593,2994
282.745352983,4450,4333,6368,15816
283.761547089,1636,951,2508,4589
284.748800993,7094,2442,1978,1516
285.735553026,2276,26511,8199,11974
286.758085012,24985,13605,23768,22215
287.741664886,3334,4171,2412,4332
288.721390963,4530,8804,6776,7249
289.747581959,10599,24862,48838,21387
290.72913003,4989,3987,1836,1387
291.708112955,1827,5537,2091,6980
292.729247093,1404,3398,5282,3567
293.717887878,5621,1880,2607,2803
294.702651978,41061,31743,20720,21573
295.68175602,3714,17245,19744,38301
296.700417995,8762,19934,11311,7906
297.685519934,8769,2418,2355,3934
298.680468082,1280,827,5346,2545
299.695599079,93472,72248,5333,12604
300.678649902,878,776,1730,2243
301.659393072,39531,27699,40745,32638
302.686353922,10816,7158,9534,25221
303.672998905,3870,3380,3406,3122
304.648111105,7306,7511,5210,7167
305.671773911,4235,612,3707,5713
306.65772295,1794,368,5556,3960
307.650202036,4590,2093,6257,8940
308.666419983,154,3862,776,1546
309.649168968,11879,5699,10375,7843
310.628155947,26239,16824,7691,14297
311.653969049,7006,4980,5180,2649
312.637064934,11220,2845,8119,5398
313.615727901,7307,1806,3172,4244
314.642724991,826,5704,3556,18298
315.629404068,14352,66038,64322,30682
316.605638981,7036,2698,1869,1029
317.632818937,10816,6364,12975,11234
318.616846085,6699,1189,6284,8671
319.595658064,1663,1339,1847,5188
320.606589079,2393,4078,6544,5452
321.608090878,33121,14761,8555,4970
322.593307972,4103,8287,6839,3774
323.596844912,3583,9614,10166,6538
324.597800016,28283,12275,10748,28381
325.578181982,4934,20913,28813,24406
326.587933064,11882,2542,2153,4273
327.586920977,7452,2047,5575,4215
328.572963953,30886,20796,21456,6279
329.567111015,21066,20958,16868,9764
330.576972008,11601,8045,18537,45544
331.559614897,19325,39237,25314,30993
332.558222055,2544,1627,4228,4860
333.563154936,6969,30059,13281,15252
334.544504881,802,2669,3378,12639
335.553278923,1288,879,595,996
336.556993961,5227,3536,2997,2610
337.535844088,9899,3518,5224,1473
338.543229103,10498,4560,3645,5597
339.54479599,3428,7270,4053,2928
340.523058891,29210,35821,26919,29541
341.529637098,4971,4584,6032,4406
342.528320074,31978,40698,18498,22636
343.521861076,1310,1257,1248,2499
344.521703959,4177,1768,7421,3450
345.500659943,6819,25927,50546,28384
346.507989883,12249,3127,9134,3590
347.513500929,3954,1574,1417,1234
348.488178015,3431,2790,808,5126
349.498082876,2231,2790,631,3686
350.497260094,3221,8330,2597,3960
351.483201027,4753,2743,3547,3613
352.488069057,3786,3863,2710,4203
353.488137007,4104,4429,1332,3981
354.4695189,3076,3163,2911,3936
355.470715046,545,1212,1868,456
356.475713968,9176,3383,9095,6967
357.463531017,12967,13007,13362,9227
358.465528965,2021,508,3126,2454
359.463154078,7788,11008,15854,9275
360.445723057,4203,1363,5965,3602
361.454602957,78212,15267,19766,30168
362.45719409,5535,1852,4036,1272
363.435684919,4668,6995,3300,3753
364.442307949,18622,6241,13472,4447
365.448137999,5819,3475,4589,5306
366.424916029,2150,765,2580,2591
367.433376074,2359,2213,2535,3390
368.438328981,3138,1082,1965,2214
369.418395042,2415,3170,1487,4380
370.400911093,623,1883,1409,2189
371.428849936,3859,2442,3679,4520
372.404923916,2074,2232,3312,1284
373.388330936,2177,3007,1040,2327
374.413484097,966,528,4332,2542
375.400913,1504,2283,2456,3495
376.377181053,6102,4333,3126,1745
377.4021101,1638,666,1470,2736
378.393394947,1858,406,1810,4694
379.367120981,9289,10935,6784,7974
380.389589071,2862,5047,24297,20984
381.373507023,2725,3316,3653,4074
382.359746933,18248,20456,17361,15939
383.377207994,4539,4298,2809,3971
384.369786978,3627,1500,3828,3664
385.348506927,4452,9830,7525,11109
386.374751091,3014,2374,6748,5492
387.359658957,6230,4099,4071,3331
388.343813896,1175,1892,833,653
389.362243891,596,1043,2326,1392
390.345226049,10758,3005,1448,1955
391.333929062,2707,3752,4686,16894
392.35124588,1447,1149,2991,1279
393.336366892,5333,11487,3946,2791
394.322644949,3837,4630,10046,2656
395.303960085,2509,4801,2797,2269
396.326087952,6818,6880,2248,4701
397.312344074,10165,5209,8282,2047
398.288707972,3436,4648,3282,1898
399.318825006,3103,17547,12262,9693
400.293613911,1189,2224,3975,2283
401.287646055,1778,846,2989,1819
402.306421041,8608,8073,6629,10374
403.28977704,8994,10089,13204,4214
404.267414093,9788,1876,2684,916
405.29645896,9678,8399,3041,9030
406.278872967,2594,2626,4948,6392
407.260293007,14545,731,2171,1709
408.286468983,3584,976,890,2757
409.27364397,4004,10583,10140,8976
410.254091978,548,7410,2380,4870
411.269958973,1316,983,990,5878
412.256503105,6681,2470,6059,2079
413.245563984,6086,9443,9283,8470
414.262712002,33399,80011,13844,17421
415.254128933,7682,10434,1523,2355
416.225514889,4910,4406,3366,1864
417.249047995,2651,830,1406,8074
418.237978935,7855,4203,4591,4812
419.21679306,2989,1688,2218,4676
420.221261978,2871,1462,1312,6173
421.229158878,2291,4793,5385,1619
422.205544949,2720,3467,7865,15515
423.209115028,2864,2774,1842,3188
424.214924097,21099,9309,7909,10842
425.20303297,1283,4443,4353,4360
426.201607943,2696,1810,5097,1510
427.206279039,8401,3866,8883,4878
428.193101883,1745,404,4981,2951
429.186325073,1313,1991,1864,1941
430.196105957,7573,2360,1794,3185
431.1813941,6126,2909,1018,4490
432.183998108,2490,669,3084,2066
433.182614088,29997,11997,14805,13008
434.163698912,1461,2832,3203,4731
435.166209936,3905,1498,3040,3428
436.177434921,2586,4432,2257,1696
437.161170006,1263,4542,3388,2445
438.171519995,36534,16195,15665,11430
439.16125989,845,1266,857,1624
440.14121604,1408,1701,1768,1851
441.15384388,1914,3493,2231,1349
442.151239872,3834,3858,12091,7699
443.138989925,1376,3299,13024,8947
444.136523008,11305,3915,5396,6030
445.126625061,1763,1092,3182,2783
446.127763033,58236,36742,7959,21748
447.13784194,927,2801,4821,2057
448.109165907,656,1381,1119,3886
449.121288061,1571,1504,975,2292
450.114151001,1040,255,881,4147
451.097934008,4152,6901,2913,7919
452.106672049,1948,2894,1499,1136
453.106709957,980,1771,1126,1182
454.095424891,11610,7627,5551,3539
455.099040985,1900,1711,2237,2310
456.093990088,11553,4231,12610,3862
457.076725006,5479,2467,4993,4435
458.085577965,6551,2117,5604,3751
459.085824966,7417,5491,7367,9034
460.075805902,1504,2331,2350,6690
461.069453001,16536,44567,69647,30764
462.080455065,6104,6225,7597,7675
463.060801983,48638,15465,25353,12693
464.058229923,3545,1826,3899,3111
465.062967062,1227,1257,2205,2649
466.052135944,994,2017,3218,2152
467.051961899,1464,3266,845,2206
468.059666872,2211,2613,1267,1351
469.0423069,1917,2314,866,2484
470.0207479,21077,5875,7340,11069
471.045366049,913,851,931,807
472.031756878,6672,3547,1764,1868
473.008061886,550,2188,726,3678
474.039773941,1288,603,1599,2548
475.023072958,1458,2854,1240,1439
476.000573874,2195,3226,2723,2118
477.027064085,766,214,377,593
478.0093081,1031,1540,2255,3546
478.987004042,2639,1710,1052,1478
480.016757011,2870,1391,606,1606
480.997149944,313,581,1756,2288
481.979682922,397,2733,1832,3890
483.004546881,9938,5216,2599,1454
483.989402056,11892,6996,10062,18796
484.96698308,1610,2895,4515,3353
485.994564056,6361,6412,6548,4228
486.980607986,329,2761,1847,4934
487.955759048,31707,25732,43381,25856
488.986042023,11076,10298,28700,26281
489.96223402,112957,16743,4579,8525
490.948180914,4459,7941,21786,5096
491.976975918,2027,1338,3192,1558
492.956885099,1131,1160,2072,3817
493.934319973,2423,1720,3224,4069
494.917097092,3097,1404,1819,1500
495.943192005,5378,1239,2382,5904
496.924813986,4122,4290,4969,8606
497.91080904,2184,397,1846,4318
498.935519934,11331,17235,2832,11412
499.919939995,7297,29666,7987,23637
500.911207914,18150,34950,17105,10061
501.925672054,698,246,2086,2759
502.912545919,3697,4251,4597,13580
503.897161007,512,731,2548,7015
504.917320967,2886,2251,1663,2268
505.902399063,19113,39594,9575,15570
506.888164997,26367,11407,7218,8910
507.90706706,14072,18765,15152,13591
508.887166023,18395,3675,8853,15765
509.879716873,398,1289,4669,2104
510.897181988,7307,4550,1720,3394
511.879702091,12696,14041,6156,7179
512.864751101,680,1586,1876,1026
513.883482933,449,481,1941,1199
514.867496014,477,801,821,1163
515.852655888,928,2378,3155,5338
516.870790958,3635,5657,3489,852
517.857194901,1382,2283,732,3301
518.838876963,4790,8117,10166,12674
519.845128059,1027,1920,1888,1712
520.846929073,5955,6870,10311,6325
521.82473588,960,1048,2678,776
522.837044954,2332,1902,2735,2682
523.835959911,4530,4588,5206,10294
524.814739943,1752,1330,322,3170
525.826063871,8022,5635,6743,7327
526.828603983,2983,1407,2949,2457
527.812267065,2455,475,4180,2753
528.810868025,2517,1065,1836,2909
529.809720993,473,1311,3670,1354
530.801337957,1656,1546,2855,3203
531.805299044,16462,16073,11406,17789
532.806339979,965,2450,3507,2438
533.791493893,25156,17578,18155,14295
534.791435957,7882,3861,3342,1186
535.794872999,1979,3361,5786,1981
536.772716999,3364,138,1944,1051
537.782424927,8193,7652,11145,9407
538.782885075,8910,16180,7502,6306
539.770143986,866,725,3805,2627
540.774919987,2977,712,3018,2560
541.772262096,2322,1048,2526,2210
542.752104998,1293,1864,1293,3364
543.759903908,1650,4405,7817,18224
544.741112947,444,911,2531,3605
545.745985985,1855,9490,4011,4931
546.750302076,6315,3921,4053,3195
547.729888916,3662,4614,5815,3849
548.740211964,314,3848,2037,1051
549.73409605,10154,1677,1937,2680
550.719863892,6868,5496,2796,3464
551.726497889,293,2295,1371,6275
552.729106903,22664,24372,18839,13592
553.712577105,2057,1221,5435,6524
554.716504097,1919,7126,4896,5162
555.718950987,14659,2496,2675,3526
556.697933912,22219,45194,18251,11631
557.699179888,27769,12453,9584,14277
558.707735062,16189,4667,2561,7039
