Time,lowAlpha,highAlpha,lowBeta,highBeta
559.695549011,5942,7661,9937,5944
560.696209908,1275,1170,5611,16092
561.697575092,2338,3115,1913,5795
562.685075998,1435,1710,3052,2161
563.687572002,678,2439,877,2881
564.688735962,1436,4123,3091,2940
565.666378021,905,2484,1153,4354
566.677589893,5319,5561,3600,19041
567.673053026,940,2342,4148,7616
568.661395073,1841,1761,1904,5642
569.640160084,654,162,2594,4696
570.66385603,2254,1803,495,4548
571.645097971,4404,2104,18823,24312
572.636391878,3283,930,2150,5747
573.656707048,3865,6216,4111,5895
574.640194893,2050,3421,8938,29764
575.617690086,1102,338,1355,8180
576.648930073,6683,1757,896,23942
577.630213976,2182,669,3986,9624
578.619009018,6003,3071,3103,10870
579.635096073,6062,4714,3899,11593
580.612626076,67891,39668,17582,25578
581.605204105,3182,7812,15117,35096
582.620167017,5607,8144,11736,17826
583.608746052,521,1791,4032,7005
584.597728014,1873,1215,4230,23099
585.61145997,1075,2860,4082,5303
586.601428032,681,590,3392,7249
587.576261044,13820,25810,5927,14289
588.597663879,3684,2235,1609,7463
589.590233088,5532,1538,1919,4387
590.567786932,625,1214,2978,4268
591.59274888,6495,3016,2427,5968
592.580236912,917,39824,19009,7451
593.556552887,77016,99186,25160,117386
594.539207935,48940,8518,34181,29705
595.560265064,1416,3337,4445,6303
596.54407692,2781,1221,2429,8326
597.532910109,23710,5387,9203,34586
598.554058075,4250,779,1460,2010
599.542926073,7253,47502,17457,12365
600.519190073,9146,6572,13698,19203
601.540457964,4497,3614,1352,2780
602.530471087,8293,6593,1308,1722
603.509228945,2084,6380,3392,4748
604.53518796,2663,2445,10898,20461
605.520507097,1037,1080,5299,8365
606.497899055,1294,651,2602,3011
607.525722027,160,1728,4919,5396
608.510447979,4477,9282,9845,16574
609.495809078,3509,38129,14452,19262
610.517889977,2032,5781,2254,7428
611.492156982,16352,5771,23466,12423
612.477138996,21206,11849,19475,21432
613.504646063,23634,12148,23149,23654
614.513251066,3696,3194,3719,4432
615.468017101,33640,38477,10901,12600
616.489568949,1750,1104,1083,7700
617.472095966,1891,5911,1826,2725
618.463063002,3383,1038,834,2446
619.463145018,5303,2759,2624,7297
620.461894035,9649,1975,2961,4024
621.445982933,4557,2094,4924,4775
622.452143908,215,314,1095,6277
623.458357096,682,497,335,618
624.443281889,12547,2184,1247,2922
625.444730997,6213,13377,9960,11294
626.444587946,6732,1253,5274,3371
627.424768925,7853,11153,7223,9159
628.433495045,1526,721,928,2922
629.436141014,15153,5692,3772,2598
630.418480873,298101,37690,101300,28485
631.417228937,5495,3058,5142,3447
632.424719095,2170,937,2921,5124
633.403627872,14790,2926,7690,3334
634.412415028,5012,2637,13972,2726
635.418236971,54855,15340,53301,22288
636.399882078,4189,867,2682,5500
637.396138906,1296,1726,2634,4039
638.4035151,1966,1482,5305,4019
639.381979942,3543,5446,3330,3796
640.391103983,492,1979,1294,4122
641.396141052,824,4088,862,4090
642.379739046,6045,6693,2352,4035
643.380728006,3319,1946,3053,4399
644.359750032,25135,21866,8531,20627
645.369487047,1945,2661,1547,3297
646.364877939,2226,4160,2392,2548
647.355931997,22823,3160,4773,2851
648.350918055,8050,2122,5937,4535
649.359797955,2095,5089,2253,2119
650.338577032,1209,9771,3569,4808
651.348300934,24961,3418,1947,12802
652.348334074,7693,4858,5640,5744
653.334664106,34740,20248,18685,29238
654.33712697,18644,4799,17908,19933
655.333605051,21746,15152,9356,9671
656.32486701,10091,7415,2628,3029
657.32002306,371,549,1637,2252
658.334884882,4109,5269,7830,7751
659.313606977,643,1399,323,1861
660.317529917,120,1015,1390,1793
661.324619055,4112,9797,2816,4599
662.297180891,1269,3100,2664,5743
663.298578024,7904,535,1623,2150
664.307053089,2757,4902,4293,20132
665.293812037,3362,5160,4144,2641
666.294779062,1432,1497,3377,7181
667.306267977,3576,2998,2816,5325
668.281281948,3321,1369,2630,5469
669.26394701,1838,6627,2283,2649
670.284652948,13678,24438,10905,4221
671.272526979,899,848,2136,917
672.248568058,1078,1752,1244,4354
673.277345896,377,372,620,788
674.25386405,4630,2158,3456,4114
675.246288061,2771,888,1901,5695
676.264667988,17748,5299,10868,4739
677.24882102,288,859,1526,735
678.236521959,666,21234,40747,6043
679.251405954,4399,3421,4772,4275
680.23499608,734,3061,11341,3255
681.218811989,1442,3963,4084,4605
682.24384594,45990,14370,25449,9931
683.228377104,3250,1744,3004,1750
684.20719409,11263,34753,9515,12982
685.232044935,12576,22892,27228,15989
686.218611956,2135,345,1293,2098
687.198940039,9862,13041,13247,8951
688.22398901,2451,569,2165,949
689.207788944,52271,30549,44179,50661
690.187587023,1164,1135,1974,2731
691.210125923,1597,4526,930,4233
692.198577881,4867,4638,2285,2888
693.183655977,644,2028,903,2380
694.172472,10758,7243,16432,6537
695.18612504,642,482,2134,2301
696.172420979,2472,2168,1541,2318
697.151030064,12666,12993,8820,5715
698.173636913,894,1314,1898,3270
699.162215948,6688,2372,1532,1822
700.138783932,25962,29883,8537,6024
701.168674946,5847,1520,3295,3280
702.153621912,33607,17712,23520,17763
703.138828039,412,1644,2557,1417
704.154999971,48411,22873,9379,7530
705.137448072,13623,1136,5051,12868
706.1214571,54155,10316,19376,21662
707.14783597,6007,3619,1643,2656
708.13150692,9780,5730,2365,4021
709.117567062,7061,5778,16131,4488
710.133961916,1626,2190,2048,1514
711.120008945,2425,3901,3824,4871
712.101272106,35828,15707,13907,12644
713.121378899,7454,3068,3018,2984
714.111232042,15016,17269,10234,12516
715.09373498,4492,5273,2322,2922
716.108581066,10565,31150,14235,8718
717.097323895,723,370,1806,372
718.083734035,31235,27689,9349,21604
719.082638979,6387,2445,1233,1422
720.081283092,2293,2250,2258,3129
721.070446968,14648,7133,6436,11410
722.076725006,17998,2187,7617,9425
723.076272964,524,293,2904,2653
724.062728882,1143,1834,531,1464
725.065023899,928,1763,4024,4757
726.06496191,4781,1630,4139,1486
727.052715063,4327,2656,2862,6230
728.052512884,1935,2902,4504,2133
729.053881884,2702,5196,12294,15865
730.036604881,27448,25345,15403,15453
731.042537928,29294,33823,20102,5789
732.049079895,3022,9168,14334,8317
733.027920008,4633,12429,2598,7089
734.025218964,3924,7271,4356,939
735.031244993,17511,10755,8567,5736
736.014025927,15838,6279,28214,14394
737.021477938,2891,1829,4146,2437
738.020030975,6760,3423,3891,1549
739.001471043,13551,23848,19518,9814
740.011909962,2272,5615,2955,1855
741.015162945,3760,9965,5706,25170
741.995124102,9117,938,563,1416
743.000319004,3922,2042,2647,2141
743.986639023,6679,2000,13225,6000
744.985358953,12774,8432,12696,7030
745.987837076,2968,1591,1366,2638
746.973865986,9194,10084,2779,866
747.976285934,1519,2149,591,1253
748.979137897,19719,9602,9392,5504
749.959084988,2141,1885,3666,2253
750.96015501,9014,3023,3477,919
751.970547915,4053,1715,3733,964
752.946700096,15358,11316,15432,16852
753.958010912,1911,3556,1744,1963
754.957997084,878,3021,950,1166
755.93698597,1214,1683,4742,2958
756.948224068,3567,3009,2272,633
757.948402882,18621,8379,14586,6292
758.925143957,479,4221,3378,1848
759.93898797,19949,17643,23920,4426
760.940228939,473,2275,3395,675
761.920365095,833,390,2361,2245
762.922730923,1620,3041,3630,2085
763.925149918,1127,543,1354,1224
764.904303074,2623,2894,2157,766
765.915190935,31718,14249,10637,7372
766.919250965,4456,1064,5872,1449
767.894124031,5015,3764,2308,1174
768.886661053,1210,670,5164,1145
769.903081894,773,456,646,1416
770.916646957,2473,1412,2226,1400
771.867920876,1738,3082,3728,13258
772.89302206,768,995,1349,819
773.886753082,15428,15260,2802,8025
774.859580994,3977,1420,2737,1175
775.881651878,1714,3630,972,1736
776.867925882,4761,8581,5269,1365
777.859630108,19242,7463,15361,11213
778.871532917,371,581,1953,1557
779.861922026,880,644,438,1323
780.839585066,4558,1660,3843,1719
781.859061003,10142,9427,6120,3274
782.846884012,4759,6078,6224,1648
783.834259033,1152,2602,1850,990
784.854168892,3306,2308,2471,697
785.835287094,1892,4333,1108,3133
786.821718931,1976,4466,4184,1991
787.84317708,7138,14649,11079,7325
788.825362921,89080,7414,16781,12192
789.814174891,29347,55616,18195,23501
790.831012011,21215,21297,10897,12210
791.81091404,5895,2308,7046,8007
792.803006887,1640,111,2739,1662
793.780790091,1447,1966,1710,3622
794.809443951,8118,16557,6178,11301
795.783324003,2561,4721,1452,5601
796.772047043,1717,1756,1465,2005
797.795672894,2426,5240,3069,4354
798.781991959,16048,7119,8380,5735
799.761837006,5633,7366,18044,8852
800.78193593,1384,7342,673,2015
801.768043041,2767,2362,2020,2516
802.749595881,1895,2662,1864,3603
803.771735907,1064,1473,3229,3049
804.753311872,2271,1535,1356,919
805.74435997,1376,994,1743,2333
806.766797066,730,2585,3898,2115
807.750761986,533,2122,17900,8691
808.725832939,66635,18441,17282,7438
809.755706072,14759,7728,4396,5538
810.735574007,1568,2530,2778,4799
811.724556923,1281,674,6227,6977
812.744602919,12301,72529,32001,16127
813.729506969,868,600,3510,4428
814.705688,6201,1381,1952,2550
815.734507084,3679,2596,2111,2854
816.719402075,708,944,1570,4011
817.695897102,33297,16548,22907,6911
818.702538967,2147,1616,2176,3863
819.708287001,37253,32789,10312,7019
820.685975075,1833,2887,3819,2590
821.692125082,3467,1354,1573,1916
822.693152905,1818,3421,5349,5615
823.681464911,1087,11532,15949,22435
824.685904026,4225,2091,6138,4911
825.686889887,3099,1805,4408,2621
826.671927929,1714,8514,2211,1535
827.673435926,29708,5644,7560,11913
828.678189993,2443,1763,2732,4309
829.657058954,893,1284,3308,1881
830.66356492,109,1715,2449,1969
831.662327051,6384,1457,2557,3493
832.642204046,3554,1716,4004,3355
833.653307915,6023,6961,14940,7041
834.649456024,631,3856,2021,4304
835.639448881,3813,268,4147,3118
836.642002106,4136,6128,8385,11914
837.644576073,1690,1555,2675,1171
838.622432947,8954,24936,114765,14108
839.632061005,37629,10010,25620,13369
840.634562016,14824,14024,14701,8459
841.615833998,1181,4808,3387,5025
842.614576101,7730,2342,6849,6191
843.59868288,4384,1274,4536,4485
844.607130051,3102,15818,19570,11614
845.609585047,17193,3754,6680,2278
846.593497992,1416,3491,4751,10213
847.597121954,44277,16666,5481,11384
848.593400002,47150,19786,5110,21738
849.578451872,6482,5242,2905,3271
850.584785938,1446,5629,3481,2034
851.592235088,1393,10236,6287,3710
852.574969053,1303,2242,2803,1621
853.575965881,860,1926,2194,1140
854.577349901,1496,6451,3652,1760
855.556499004,1432,1360,2240,2571
856.56518507,3441,2404,5562,2514
857.563878059,3893,190,2115,2452
858.545388937,12028,22972,11638,5446
859.556017876,2722,1378,11632,2622
860.553689957,26237,18354,19668,27650
861.53975296,69137,12995,12483,14861
862.537335873,2000,770,1874,2440
863.544796944,2134,3960,5135,2627
864.536282063,833,5042,7164,1832
865.527301073,9680,968,1316,1676
866.531264067,2628,1918,2724,3633
867.517251015,12296,9679,13549,7899
868.505002975,3781,6670,5689,975
869.524729967,39418,23034,6270,9300
870.509774923,5429,2251,3196,2396
871.487511873,762,1794,7488,1757
872.517488003,4198,800,2840,759
873.502532959,494,2099,9640,1498
874.478868961,21457,7350,7437,7314
875.50632906,937,2536,1484,6634
876.490117073,6007,4322,4860,3121
877.466353893,51,1190,4543,1768
878.507607937,12106,13492,12398,23621
879.478789091,8026,3027,3550,3609
880.464927912,3383,4655,2469,2016
881.478790045,8333,1087,907,1169
882.470319986,7751,15766,4905,16655
883.451363087,3282,3826,2828,3765
884.472739935,7875,2380,2275,2738
885.45746088,2918,4954,6907,6662
886.439954042,2124,3339,8522,6379
887.458920002,13261,2194,24915,32266
888.443557978,1171,2971,3801,4162
889.425076008,3626,2369,6118,1878
890.45253396,2124,3006,2684,6296
891.433643103,3267,3355,3164,4088
892.420058966,11534,8422,5408,18284
893.402847052,6572,2915,1564,1861
894.427737951,8378,8408,11869,10775
895.403748989,3858,10937,17012,24356
896.387491941,2032,1878,4343,1157
897.417690992,2031,2386,5693,5181
898.392735958,5285,2019,4150,6854
899.377541065,2618,1180,2744,2667
900.406457901,1036,3949,1024,1394
901.386493921,11496,12441,10048,15227
902.374141932,16156,688,11393,7601
903.397825956,3265,1723,1980,1984
904.38140893,8626,1425,3258,3045
905.372768879,4348,12977,7293,3745
906.382817984,16542,18453,13938,9864
907.370090961,9796,1462,2354,2160
908.345251083,8498,3597,3069,2793
909.37500596,6602,7330,6883,10575
910.350080967,3618,2063,4695,1912
911.337959051,1194,2010,1804,1765
912.359092951,1990,4951,1151,1943
913.34630394,1942,3289,4586,2325
914.340176105,2363,7019,3366,1505
915.3528409,5567,969,2410,3297
916.335396051,3926,656,867,2257
917.317993879,53453,5112,17859,16236
918.316493988,8868,1993,4894,3343
919.320369005,3358,1795,1394,1979
920.303024054,7152,2960,10844,3047
921.311557055,8817,3335,3368,2794
922.316596985,24697,11377,28461,8454
923.305267096,2870,5695,9522,1912
924.298196077,12432,5486,6215,5666
925.306557894,18548,16667,4186,3899
926.284386873,23487,9851,25882,23511
927.290352106,2761,1243,1720,3099
928.289171934,257,946,1691,2023
929.281450987,1023,13177,8101,7812
930.281477928,6984,1638,955,3713
931.295240879,9068,5823,3549,2411
932.2727561,5559,8140,3628,1480
933.274477959,1946,2742,8965,3076
934.274178028,6553,10648,6707,3507
935.250391006,848,303,505,919
936.255409956,1616,1029,2697,3588
937.260513067,6238,3041,1458,1837
938.24652791,50990,30088,9258,10770
939.250304937,11050,3354,6245,7666
940.252830029,6973,11439,5425,4573
941.235229969,3694,2003,12059,4539
942.241960049,3287,2182,3846,4342
943.225482941,4172,3081,1824,5061
944.226821899,9686,5964,4698,2822
945.231585979,21070,4963,8364,6573
946.214384079,27247,63757,45598,19677
947.217833042,21216,41778,7104,9826
948.215609074,2375,1550,2141,2213
949.201852083,3132,4057,4714,7928
950.200423956,1415,2000,1638,2455
951.206609964,1760,137,356,1004
952.185544014,2933,983,722,1378
953.198040962,9956,3207,2003,4850
954.19788909,14101,20913,27884,6809
955.1803689,6977,3856,8769,1725
956.178164959,12600,4613,10098,7501
957.184169054,1648,15988,3155,4220
958.171766996,27327,2529,5931,4809
959.172884941,3858,903,9676,2476
960.175765038,3920,545,2156,1790
961.160762072,6169,16463,5659,11641
962.161927938,26903,17971,9691,31993
963.161972046,3436,8757,9741,7348
964.157008886,22723,5954,15779,5602
965.154290915,29147,9172,18749,5553
966.155710936,12806,8435,5988,8875
967.143578053,8758,10219,3500,8990
968.119596958,4887,8537,4499,4811
969.14218092,2854,1611,8116,3480
970.129383087,3737,21697,1626,5151
971.108315945,5855,2845,1634,2931
972.13201499,12290,1614,9346,3816
973.119493961,106564,33643,24483,36920
974.105755091,1514,4942,1279,4060
975.119471073,14107,4264,4419,4972
976.103106976,994,493,1219,979
977.087027073,11331,2428,3924,3038
978.11203599,15270,21672,7747,12742
979.094652891,18147,6780,24279,6448
980.078310966,21760,31878,29704,14827
981.109517097,15012,11235,10183,25459
982.086765051,1020,6670,4373,5888
983.072110891,8896,1718,4676,5326
984.094556093,3324,1351,1911,3946
985.079672098,4945,22773,4466,19477
986.054610968,22217,27178,13775,7667
987.078049898,27370,21446,6482,10223
988.068191051,3545,1835,2331,945
989.05218792,6114,11612,4576,2981
990.075952053,1336,998,912,2090
991.055963039,2845,1075,1667,4322
992.039717913,9432,1062,3241,9495
993.020997047,85912,17022,34368,39601
994.048404932,1430,1657,2092,1491
995.023468018,4363,4381,4985,2362
996.008441925,508,2482,3713,3862
997.037082911,6774,18150,19486,8415
998.021029949,26776,14215,29124,11660
999.005834103,2734,1755,2628,1496
1000.02448201,10335,1051,1730,1579
1001.00733805,4484,4860,4297,2952
1001.99475598,2470,3030,3095,1835
1003.00830007,30412,25550,8430,11156
1003.99092793,2300,2367,1274,2579
1004.97736502,4161,1747,1585,2086
1005.9997499,16542,12728,986,2804
1006.98611403,1090,2022,3135,2295
1007.96738911,1550,4268,2844,8556
1008.99736691,13815,959,3267,3098
1009.97737002,3363,846,1599,2979
1010.9598,873,2752,1649,1798
1011.97851205,3134,2308,2032,802
1012.96716905,3220,5673,4643,3230
1013.95362592,4261,14985,12344,9479
1014.97112489,7530,9075,1940,5137
1015.95103598,188,7708,9116,3530
1016.93491292,18254,3056,4428,2295
1017.94618797,19704,8983,6776,11783
1018.94107008,5694,9244,1643,4696
1019.92588711,723,1788,4535,2754
1020.92871094,618,2410,7608,2882
1021.92967105,3267,1794,3550,7563
1022.92247391,3197,4396,3936,5776
1023.91617489,14658,5911,3403,3225
1024.92364001,11299,8956,9138,5040
1025.91117191,14040,5329,3810,4504
1026.91359496,3129,1048,764,1340
1027.91729593,2724,940,1662,2834
1028.90125489,3278,1894,2071,1878
1029.8947351,5699,8425,16339,7685
1030.90257597,13735,2860,13415,6190
1031.88989401,2106,41120,29342,27955
1032.893466,31293,51279,9538,20808
1033.89221787,8618,897,1272,2281
1034.87346888,363,138,958,1473
1035.88001895,523,225,1498,1868
1036.88593888,308,1551,1219,2603
1037.86750102,2063,2633,1390,3824
1038.86366987,275,1237,2341,2173
1039.86838794,1584,962,1081,1694
1040.85125494,9371,4750,11231,6735
1041.86017299,3036,2177,866,311
1042.83744597,2616,739,954,3512
1043.84001398,864,2657,661,2274
1044.84764409,963,4265,6133,2322
1045.832443,17463,4484,4579,8486
1046.82997489,1978,7711,16088,2441
1047.83743906,49168,11346,4366,6732
1048.81643605,1286,4236,2660,1286
1049.825068,5727,4480,15010,12116
1050.831429,3062,1114,1346,1401
1051.81015611,4813,2041,6302,11922
1052.8127439,1052,1378,1152,2354
1053.81377506,9979,5349,2069,1850
1054.80391502,452,1911,1835,1252
1055.79886007,9381,5858,999,3151
1056.80731487,4366,5273,11316,16233
1057.79147696,2362,3379,3153,1675
1058.78881502,6076,3218,12181,4282
1059.7989471,1694,3947,13251,12219
1060.77526689,770,10978,3689,2943
1061.78619599,2314,1428,7723,2189
1062.78892589,7292,893,751,933
1063.76920891,1326,3088,3132,3157
1064.77249289,2611,1757,2068,2719
1065.77319598,5970,12772,27842,10171
1066.76155591,3387,978,7855,2546
1067.7390089,28122,9598,7820,24778
1068.76017904,1192,3590,5753,3265
1069.75148606,3748,1700,3668,2550
1070.73409796,24689,2317,14680,10795
1071.75270295,1830,3075,5939,3579
1072.74141097,3046,1303,2391,5265
1073.72029305,634,380,944,1652
1074.74405003,4163,3191,9662,9030
1075.72785807,15999,26938,23535,11885
1076.71508098,2473,1219,2691,3828
1077.72775292,1660,1919,763,1935
1078.71649599,592,1015,2635,1236
1079.70411491,6257,4385,4617,14475
1080.721313,7278,3739,2912,1872
1081.7063539,10233,7258,2693,2897
1082.6915791,1124,8035,4179,2809
1083.7190659,1219,5274,7197,2790
1084.69899702,3845,6780,5254,1301
1085.67411208,940,608,2369,3122
1086.70141888,2566,2888,1565,2866
1087.68627501,7300,3357,6071,5088
1088.66772199,21681,6142,2465,3956
1089.70413709,18118,11523,10749,9360
1090.67640305,307,5859,4735,3756
1091.6541431,6903,2606,5007,846
1092.63917494,5760,985,6149,5291
1093.66407394,4215,3038,3827,4985
1094.65170002,7697,2370,16240,24130
1095.6266911,2457,3632,7472,8904
1096.65662193,8013,10377,11486,6998
1097.64150405,1750,1647,7604,3706
1098.61423802,29774,12956,10574,26599
1099.6441431,5553,14387,20419,6664
1100.629143,9084,21767,14821,18726
1101.60529804,6453,5278,1910,2951
